"schid","name","enroll","male_per","frpl_per","sped_per","lep_per","gifted_per","lea_id","id_type","title1_status","title3_program_type","type","poverty_desig","year"
"01","Martin",158,0.45928434923598,0.0455750839032689,0.110233694077543,0,0.296758950394479,"0001","Local","SWELIGSWPROG","ContentBasedESL","K12School","Neither","2006"
"02","Jefferson",684,0.516626174263775,0.84915933364777,0.132467681987153,0.278208010444436,0.0649306578680786,"0001","Local","SWELIGTGPROG","ShelteredEnglishInstruction","K12School","Neither","2006"
"03","Ace Hall",195,0.448847612031236,0.258892429190394,0.0887712265208348,0.15275628134529,0.251304683369688,"0001","Local","TGELGBNOPROG","DualLanguage","K12School","HighQuartile","2006"
"04","Harrison",230,0.514276436611984,0.257232139984381,0.0812111347624564,0,0.209697311920607,"0001","Local","TGELGBNOPROG","HeritageLanguage","K12School","Neither","2006"
"05","Shortleaf",101,0.46991081550509,0.244098534655274,0.0728354792129219,0,0.293532958111725,"0001","Local","TGELGBNOPROG","TransitionalBilingual","K12School","HighQuartile","2006"
"06","Wintergreen",172,0.485690898497466,0.0580292024951292,0,0.0893721473172941,0.376450768224534,"0001","Local","SWELIGNOPROG","StructuredEnglishImmersion","K12School","Neither","2006"
"07","Tupelo",182,0.563543944814693,0.181198289595227,0.0605329800661015,0,0.0443211042869085,"0001","Local","SWELIGTGPROG","TransitionalBilingual","K12School","Neither","2006"
"08","Secretariat",659,0.577637061219406,0.161384808035183,0.14821531014674,0.099076611633034,0.523265696638507,"0001","Local","SWELIGNOPROG","StructuredEnglishImmersion","K12School","HighQuartile","2006"
"09","Spellman",111,0.449881231803179,0.0475271100127915,0.00895317676599949,0.0612849840049463,0.591788905764422,"0001","Local","NOTTITLE1ELIG","TwoWayImmersion","K12School","Neither","2006"
"10","Labyrinth",2375,0.549195531293116,0.514910642760656,0.2049543472746,0,0.0858744355507235,"0001","Local","SWELIGNOPROG","HeritageLanguage","K12School","Neither","2006"
"11","Islander",282,0.544750290936286,0.315893877953195,0.0258698928405925,0.223362143806086,0.36066151837721,"0001","Local","TGELGBNOPROG","DevelopmentalBilingual","K12School","Neither","2006"
"12","Chan",178,0.457063695036134,0.437623715564304,0.0170931198618543,0,0.0893677667827832,"0001","Local","SWELIGTGPROG","TransitionalBilingual","CharterSchoolManagementOrganization","LowQuartile","2006"
"13","Galaxy",2522,0.506999531094941,0.0377207249852549,0.00279465271762643,0.0141678272407446,0.233044350621062,"0001","Local","TGELGBTGPROG","SDAIE","K12School","HighQuartile","2006"
"14","Courtdale",226,0.504289153431335,0.0371873888124636,0.00732092968893593,0,0.484009681094142,"0001","Local","TGELGBTGPROG","ContentBasedESL","K12School","Neither","2006"
"15","Jupiter",173,0.639606489219915,0.058045335137783,0.0705797780264566,0.126688037865465,0.385542243056211,"0001","Local","TGELGBTGPROG","StructuredEnglishImmersion","K12School","LowQuartile","2006"
"16","Vidalia",101,0.581235254310154,0.655096398985255,0.12829212204197,0,0.1058519088381,"0001","Local","NOTTITLE1ELIG","HeritageLanguage","K12School","HighQuartile","2006"
"17","Anderson",673,0.453885506429553,0.532336364158098,0.0474762226557842,0.0953903624052422,0,"0001","Local","NOTTITLE1ELIG","StructuredEnglishImmersion","K12School","Neither","2006"
"18","Davidson",557,0.513126067321108,0.00184688339289785,0.0656210195469053,0.0529986284999892,0.317146800793267,"0001","Local","SWELIGNOPROG","ContentBasedESL","K12School","Neither","2006"
"19","Pollock",350,0.414996468745602,0.492343471388843,0,0.0858427394432728,0.268034718622491,"0001","Local","TGELGBTGPROG","ShelteredEnglishInstruction","K12School","HighQuartile","2006"
"20","Northbridge",554,0.393856451330099,0.40911321559098,0.253705755508519,0,0.309673249853826,"0001","Local","SWELIGNOPROG","SDAIE","EducationOrganizationNetwork","HighQuartile","2006"
