"schid","name","enroll","male_per","frpl_per","sped_per","lep_per","gifted_per","lea_id","id_type","title1_status","title3_program_type","type","poverty_desig","year"
"01","Martin",150,0.453792175708872,0.110368170768681,0.115733682924293,0.0412351763818879,0.302442816796214,"0001","Local","SWELIGSWPROG","ContentBasedESL","K12School","Neither","2008"
"02","Jefferson",683,0.487438884464296,0.868191179774138,0.134020759942072,0.269003679522785,0.0732373264942408,"0001","Local","SWELIGTGPROG","ShelteredEnglishInstruction","K12School","Neither","2008"
"03","Ace Hall",196,0.473598996572361,0.243024624328664,0.0938335365449305,0.153625061328276,0.253175940495103,"0001","Local","TGELGBNOPROG","DualLanguage","K12School","HighQuartile","2008"
"04","Harrison",235,0.496749406005553,0.350075333927035,0.127971660437287,0.021646211336382,0.179028692088249,"0001","Local","TGELGBNOPROG","HeritageLanguage","K12School","Neither","2008"
"05","Shortleaf",100,0.495472534893175,0.286690023474453,0.065152715030141,0.0564640298543964,0.330657707054936,"0001","Local","TGELGBNOPROG","TransitionalBilingual","K12School","HighQuartile","2008"
"06","Wintergreen",174,0.48129342299799,0.128111168782749,0.159322493933141,0.0826514411047242,0.30989458042337,"0001","Local","SWELIGNOPROG","StructuredEnglishImmersion","K12School","Neither","2008"
"07","Tupelo",175,0.582852750769093,0.137172035279505,0.0226199387880432,0.127405140837654,0.092385654293021,"0001","Local","SWELIGTGPROG","TransitionalBilingual","K12School","Neither","2008"
"08","Secretariat",648,0.604221565244845,0.243280321280209,0.145771023613311,0.117919411099194,0.537702398706275,"0001","Local","SWELIGNOPROG","StructuredEnglishImmersion","K12School","HighQuartile","2008"
"09","Spellman",106,0.469014400953057,0.0572196116436762,0.0159267858783178,0.0362596397943835,0.608629245254795,"0001","Local","NOTTITLE1ELIG","TwoWayImmersion","K12School","Neither","2008"
"10","Labyrinth",2361,0.543027391233018,0.533058426831005,0.224778596351998,0.17029905939009,0.124611132548433,"0001","Local","SWELIGNOPROG","HeritageLanguage","K12School","Neither","2008"
